Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),FP32 GFLOPS_Target
14,25,132,3300,1469,1177
55,20,73,242,600,96
80,200,420,720,600,384
65,20,144,314,450,35.2
40,33,146,880,550,176
7,250,520,26800,1700,16170
28,130,294,3540,823,2046
40,35,238,1170,570,328.3
28,25,110,1178,600,153.6
55,30,146,514,600,384
12,250,815,21100,1290,15670
90,171,484,681,600,345.6
40,215,529,3100,608,1089
28,33,87,1020,575,441.6
28,130,118,1270,850,326.4
28,15,125,1200,200,737.3
80,175,181,232,500,240
28,375,561,7080,705,5046
20,10,118,2000,640,235.8
14,150,232,5700,1074,4394
28,75,148,1870,1020,1389
40,19,59,292,650,104
16,250,471,11800,1557,10690
40,14,57,260,525,36.8
55,110,192,666,660,422.4
28,130,294,3540,823,2046
40,150,332,1950,650,748.8
40,25,67,370,625,200
65,125,324,754,725,448
90,143,484,681,513,228.1
40,35,116,585,672,258
12,250,815,21100,1245,16350
12,25,200,4700,720,1667
7,475,331,13230,1574,14090
16,250,471,11800,1303,11760
28,75,160,2080,1000,1536
14,25,74,1800,1469,1177
55,110,192,666,777,497.3
7,85,158,6400,1000,4224
65,35,153,390,600,144
8,150,628,28300,885,31240
40,215,529,3100,608,855.4
40,62,238,1170,625,480
28,225,294,3540,745,2289
55,150,260,754,675,414.7
40,100,332,1950,475,638.4
28,225,398,5200,557,4825
16,75,314,7200,1328,5530
65,60,240,505,530,127.2
28,55,221,2540,628,1009
40,11,59,292,650,104
55,50,121,314,738,117.5
28,50,77,950,730,599
14,150,232,5700,1120,5834
14,50,103,2200,1100,1647
40,33,116,585,660,253.4
80,40,127,210,500,38.4
90,154,484,681,500,230.4
12,50,200,4700,1395,2607
14,150,232,5700,1168,5095
28,245,561,7080,745,5046
16,75,200,4400,1493,2488
40,18,75,450,488,78.08
28,65,77,950,1000,806.4
12,80,545,13600,780,7066
65,84,324,754,550,264
40,150,332,1950,736,847.9
28,30,77,950,730,499.2
28,65,118,1270,1058,812.5
40,11,104,716,450,360
28,15,125,1200,200,553
12,60,445,10800,600,4666
40,30,166,1040,500,800
16,120,314,7200,1506,4375
28,75,148,1870,993,1439
40,375,389,2640,830,2550
28,45,118,1270,810,622.1
28,35,294,3540,797,2142
40,14,57,260,606,48.96
55,188,470,1400,610,622.1
55,55,192,666,660,422.4
28,15,116,585,738,141.7
12,250,545,13600,1650,11150
40,26,104,716,500,480
28,50,56,690,830,547.2
80,40,127,210,459,29.38
28,25,123,1500,575,691.2
40,45,118,716,600,576
40,18,75,450,500,80
28,225,438,6200,824,4219
40,13,104,716,500,480
28,50,160,2080,930,1428
14,10,210,4940,300,1665
28,15,116,585,775,297.6
12,65,445,10800,975,4550
28,35,118,1270,797,306
40,60,118,716,650,624
65,65,324,754,500,240
90,134,484,681,500,230.4
28,80,123,1500,1000,1280
65,65,324,754,500,240
40,39,104,627,625,500
28,20,118,1270,500,384
40,7,59,292,500,80
40,25,67,370,600,192
55,106,192,666,777,497.3
28,15,125,1200,200,251.5
28,15,245,2410,497,254.5
28,120,398,5200,773,2573
14,75,132,3300,1291,2138
14,20,132,3300,747,1199
80,127,420,720,600,384
22,300,350,5000,1238,650.5
65,12,86,210,580,23.2
65,45,240,505,400,128
28,150,398,5200,861,4252
55,65,135,378,796,191
65,40,144,314,450,35.2
40,7,67,370,700,224
65,100,324,754,675,422.4
12,30,350,9000,854,1410
28,15,107,930,600,153.6
40,25,79,292,523,100.4
32,19,246,1303,320,325.6
40,75,212,1700,680,1306
40,19,59,292,650,104
28,19,87,1020,954,366.3
28,75,294,3540,797,2108
12,75,200,4700,1410,2849
55,23,121,314,550,84.8
40,18,75,450,508,81.28
40,33,100,486,475,105.6
55,145,192,666,669,428.2
28,15,87,1020,719,291.1
65,125,324,754,600,336
40,28,144,727,450,155.5
28,375,352,4313,825,3405
32,25,246,1303,360,381.7
28,250,601,8000,1000,6060
28,350,596,8900,1000,8192
7,85,158,6400,1000,4454
65,12,144,314,450,35.2
28,100,107,930,351,89.86
55,48,146,514,600,384
40,14,57,260,606,38.78
55,182,470,1400,576,476.9
7,85,158,6400,1000,4069
65,14,144,314,450,35.2
28,275,438,6200,930,5238
12,50,284,6600,1350,3041
40,26,104,716,450,432
40,29,79,292,589,269.2
14,20,132,3300,1354,1879
14,35,210,4940,300,1127
40,31,57,260,589,44.86
80,45,169,289,475,60.8
28,25,87,1020,902,692.7
40,39,118,716,650,416
28,110,212,2800,925,1997
40,19,59,292,650,104
14,10,74,1800,1531,1224
28,15,125,1200,200,167.7
14,15,210,4940,300,1126
45,35,114,177,533,102.3
28,290,438,6200,1000,5632
28,150,212,2800,900,2368
7,225,251,10300,1605,9754
40,14,57,260,606,46.98
28,225,294,3540,745,2289
65,40,144,314,450,35.2
16,120,200,4400,1506,4375
22,300,350,5000,1100,536.8
32,65,246,1303,720,184.3
16,120,314,7200,1506,4372
40,250,389,2640,880,2703
28,80,123,1500,860,1101
28,500,352,4313,925,3789
14,20,74,1800,1152,1059
7,165,826,54200,930,10320
28,41,118,1270,876,336.4
40,19,67,370,625,200
12,18,200,4700,735,2392
28,250,352,4313,925,3789
7,180,335,17200,1489,10370
14,40,103,2200,1124,1248
65,65,240,505,530,127.2
28,37,123,1500,575,800
55,65,135,378,796,191
22,225,350,5000,1053,505.4
65,75,240,505,600,192
28,250,366,5000,723,2961
40,100,529,3100,425,598.4
55,204,470,1400,648,708.5
55,40,121,314,500,80
14,15,210,4940,300,1971
55,35,146,514,600,384
40,18,67,370,875,280
65,640,324,754,500,320
14,250,232,5700,1243,5728
14,50,103,2200,1100,1211
16,150,314,7200,1290,7516
14,55,123,3000,1000,1887
28,150,398,5200,1140,4772
28,75,212,2800,825,1267
40,244,520,3000,772,1581
12,115,445,10800,960,4608
40,15,104,627,450,360
14,95,232,5700,1120,5834
55,50,146,514,600,384
28,45,77,950,600,460.8
65,150,181,232,500,240
28,200,366,5000,1002,4104
16,180,314,7200,1607,8873
16,75,314,7200,1088,3110
28,38,87,1020,902,692.7
8,115,392,17400,1110,15970
55,15,67,181,500,40
40,210,520,3000,732,1031
28,225,398,5200,557,4825
16,250,471,11800,1417,10970
28,220,438,6200,824,4219
90,171,484,681,600,345.6
16,75,200,4400,1354,2352
28,90,245,2410,720,553
40,23,100,486,450,95.04
8,230,628,28300,1170,27770
28,68,148,1870,1046,1439
28,33,87,1020,719,291.1
28,100,366,5000,725,2970
40,142,529,3100,475,486.4
28,175,212,2800,925,2368
90,143,484,681,513,228.1
28,225,561,7080,706,3524
40,7,75,450,276,44.16
80,10,127,210,400,25.6
22,300,350,5000,1238,650.5
12,150,545,13600,1365,9585
20,15,118,2000,1000,512
14,30,74,1800,1228,1127
40,15,104,627,650,520
40,18,75,450,523,83.68
14,55,123,3000,1000,2115
40,45,116,585,700,268.8
7,45,156,9800,300,2048
65,20,85,180,525,42
12,160,445,10800,1365,6451
40,64,166,1040,750,960
40,43,104,627,650,520
28,225,294,3540,745,2289
14,35,123,3000,800,1024
65,35,153,390,700,168
55,35,192,666,580,371.2
22,45,133,1200,650,320
7,15,156,9800,400,1152
40,108,166,1040,850,1360
28,185,352,4313,925,2842
28,95,160,2080,1000,1536
55,14,121,314,500,80
40,160,332,1950,779,1046
40,75,212,1700,680,1306
28,8,110,1178,300,102.4
40,26,104,716,500,480
55,75,192,666,668,427.5
14,30,132,3300,1228,641
40,204,520,3000,651,1332
65,45,153,390,800,192
40,254,255,1700,800,1536
28,300,352,4313,1000,4301
14,35,103,2200,1124,1248
28,15,110,1178,450,115.2
12,70,545,13600,585,8141
40,64,104,627,775,620
28,108,294,3540,771,2107
40,11,59,292,750,120
40,294,334,2154,725,2320
28,50,77,950,730,599
65,38,144,314,580,44.8
28,60,148,1870,1020,1389
16,250,610,15300,1190,9526
28,75,148,1870,993,1439
28,15,125,1200,200,153.6
14,50,103,2200,980,1071
28,190,366,5000,918,3290
65,20,162,282,450,35.2
40,175,334,2154,850,2720
90,320,484,681,600,345.6
28,130,118,1270,850,326.4
40,106,238,1170,783,451
7,400,826,54200,1095,19490
14,50,103,2200,1082,1559
28,250,366,5000,723,2961
12,80,445,10800,945,5299
40,238,529,3100,574,1028
55,55,135,378,722,173.3
28,375,365,4313,950,4096
12,260,754,18600,1305,14380
14,55,123,3000,784,1849
40,30,104,627,650,520
10,500,190,8000,900,7373
12,230,545,13600,1620,11150
16,120,200,4400,1506,3935
40,228,334,2154,850,2720
28,225,561,7080,797,5196
40,18,104,627,775,620
40,35,67,370,775,248
65,25,86,210,567,22.4
28,250,601,8000,1000,6691
55,141,260,754,738,470
40,14,57,260,625,48.96
80,60,169,289,675,92.8
65,58,240,505,600,144
80,14,127,210,450,28.8
16,120,200,4400,1506,4375
28,65,123,1500,925,947.2
40,15,59,292,750,120
40,26,104,716,450,432
40,29,116,585,700,134.4
28,250,366,5000,909,3723
14,260,495,12500,1440,12290
40,75,332,1950,575,772.8
55,65,135,378,722,173.3
16,75,200,4400,1291,2974
40,14,57,260,535,39.36
12,260,754,18600,1065,12860
28,32,118,1270,625,480
55,25,73,242,600,96
28,122,294,3540,771,2448
40,45,118,716,600,576
28,150,366,5000,920,3297
28,75,294,3540,654,753.4
28,50,118,1270,950,729.6
55,23,121,314,500,80
28,50,56,690,1030,659.2
28,15,87,1020,719,276.1
28,100,160,2080,1075,1651
65,20,162,282,450,35.2
28,75,294,3540,601,1154
28,95,366,5000,735,4096
28,17,245,2410,533,204.7
16,180,314,7200,1607,8186
28,68,148,1870,902,1058
14,75,123,3000,907,1393
16,100,314,7200,1316,8033
28,180,212,2800,980,2637
14,15,210,4940,300,384.4
28,75,212,2800,700,1792
40,25,104,627,550,440
14,65,210,4940,300,1126
28,130,118,1270,850,326.4
65,35,86,210,540,20.8
28,100,160,2080,1000,1613
14,25,74,1800,1519,1215
28,55,221,2540,667,768.4
40,45,144,727,561,162
28,245,561,7080,575,3312
8,140,392,17400,735,19170
55,23,121,314,600,96
14,35,210,4940,300,1832
8,200,392,17400,1575,21750
80,47,169,289,540,76.16
55,600,470,1400,648,622.1
12,90,545,13600,735,6447
40,66,118,716,800,768
7,130,251,10300,1243,7675
40,250,334,2154,850,2720
28,50,56,690,1030,659.2
12,160,545,13600,1005,7119
40,19,59,292,650,104
40,151,255,1700,900,2016
40,49,116,585,660,126.7
16,15,100,2000,384,393.2
14,45,123,3000,1090,2106
32,35,246,1303,514,184.3
28,375,365,4313,950,4096
40,170,332,1950,850,1306
7,130,251,10300,1243,6221
32,35,246,1303,515,337.9
28,45,118,1270,835,729.6
40,35,104,627,550,528
40,39,104,627,650,520
28,50,123,1500,630,645.1
14,65,210,4940,300,1746
14,50,123,3000,1019,1097
16,180,314,7200,1607,8873
14,130,232,5700,1188,5728
28,170,294,3540,980,2378
28,130,118,1270,850,326.4
40,225,529,3100,574,1030
55,30,146,514,600,384
28,250,561,7080,889,5645
32,17,246,1303,327,162.8
16,180,314,7200,1607,8873
28,65,221,2540,1050,806.4
7,85,158,6400,1000,3200
22,300,350,5000,1100,501.6
32,65,246,1303,760,389.1
65,12,144,314,450,35.2
40,106,238,1170,783,451
28,85,160,2080,1100,1971
90,171,484,681,612,387.1
40,25,104,716,725,696
90,155,484,681,576,345.6
14,50,123,3000,1002,1887
7,295,331,13230,1400,13440
28,45,148,1870,1058,1151
14,200,232,5700,1188,5728
22,245,350,5000,1053,505.4
28,64,118,1270,993,762.6
28,122,294,3540,706,2169
14,10,74,1800,937,797.2
65,12,144,314,450,38.4
28,75,160,2080,1050,1613
40,86,166,1040,700,1008
28,50,77,950,730,599
28,85,160,2080,1100,1971
7,15,156,9800,400,1792
28,100,294,3540,771,2369
14,185,232,5700,1100,5530
40,31,57,260,589,44.86
28,23,148,1870,795,881.7
8,300,628,28300,1455,40000
80,75,169,289,675,92.8
65,20,144,314,500,40
40,20,104,716,450,360
55,151,256,956,750,1200
40,238,529,3100,574,1028
40,19,59,292,650,104
14,85,232,5700,926,4399
40,86,166,1040,700,1008
14,40,132,3300,1177,1478
65,135,324,754,650,416
32,35,246,1303,554,425.5
28,75,398,5200,1050,2150
55,800,470,1400,610,622.1
28,150,561,7080,667,3553
28,45,118,1270,810,622.1
14,80,123,3000,1090,2150
80,40,127,210,500,48
28,15,87,1020,719,276.1
90,171,484,681,600,368.6
55,105,192,666,800,512
12,260,754,18600,1065,12860
14,75,132,3300,1354,1911
8,80,392,17400,780,15300
12,50,200,4700,930,2304
40,23,116,585,600,230.4
32,100,246,1303,760,583.7
40,29,79,292,810,155.5
55,75,192,666,668,427.5
55,56,146,514,700,448
28,122,294,3540,719,2209
7,400,826,54200,900,13890
12,90,445,10800,885,5460
55,20,73,242,600,96
40,44,118,716,650,624
28,50,77,950,730,499.2
40,228,334,2154,850,2720
28,274,352,4313,850,3482
65,12,144,314,450,17.6
65,65,324,754,550,308
14,50,103,2200,1019,1371
45,300,684,2300,1200,614.4
55,30,67,181,796,63.68
14,50,103,2200,1124,1248
65,45,144,314,625,99.2
80,240,420,720,743,475.5
7,125,158,6400,1187,5398
14,100,232,5700,1000,4963
40,19,59,292,650,104
40,23,100,486,500,105.6
55,35,73,242,500,80
12,250,815,21100,1200,14900
65,141,324,754,738,470
65,25,85,180,650,52
12,175,445,10800,1410,7465
28,250,561,7080,863,4156
28,150,212,2800,850,2176
28,33,87,1020,850,722.7
28,33,116,585,775,180.1
28,15,116,585,738,141.7
40,150,332,1950,736,847.9
40,100,212,1700,715,1602
40,31,57,260,520,39.36
14,50,103,2200,1100,1211
28,100,212,2800,850,2304
32,35,246,1303,450,230.4
28,175,596,8900,1000,8192
65,105,324,754,500,160
14,75,123,3000,1090,2458
28,19,87,1020,797,306
7,300,520,26800,1825,20740
40,25,67,370,750,256
40,30,79,292,810,155.5
28,26,77,950,630,435.2
7,230,335,17200,2321,13210
80,20,169,289,475,60.8
28,375,352,4313,825,3405
40,15,79,292,738,141.7
16,100,314,7200,1227,7589
40,69,104,627,775,620
65,236,576,1400,602,622.1
55,32,67,181,400,32
8,115,392,17400,1110,18980
40,28,57,260,550,44
55,151,256,956,750,1200
8,350,628,28300,1395,35580
28,275,438,6200,930,5238
40,225,529,3100,574,1028
40,225,520,3000,651,1332
28,33,116,585,775,297.6
55,204,470,1400,648,708.5
40,38,144,727,550,275.7
14,230,495,12500,1200,12290
40,12,79,292,740,142.1
28,65,77,950,1000,806.4
40,20,104,716,725,696
65,78,324,754,500,280
28,65,118,1270,902,692.7
55,171,470,1400,576,536.5
40,302,334,2154,725,2088
55,15,73,242,550,88
55,110,256,956,750,960
40,35,100,486,550,116.2
32,17,246,1303,327,217.1
55,25,67,181,594,47.52
16,250,471,11800,1582,10770
40,35,104,716,600,576
55,150,470,1400,602,462.3
28,100,398,5200,930,3625
55,12,67,181,450,36
28,30,87,1020,980,376.3
14,65,208,5000,931,2588
14,185,232,5700,1100,5530
55,14,121,314,500,80
28,225,352,4313,900,3226
28,100,107,930,300,76.8
45,133,168,372,500,240
28,15,110,1178,400,102.4
7,100,158,6400,1327,4632
40,18,67,370,625,200
16,100,314,7200,1278,6480
55,189,470,1400,610,622.1
40,20,104,716,485,465.6
14,40,132,3300,1303,1555
40,80,137,826,750,960
40,35,238,1170,675,388.8
40,170,332,1950,823,1263
40,31,57,260,589,44.86
12,115,445,10800,1215,6636
28,250,561,7080,863,4156
55,10,146,514,450,288
12,31,200,4700,1395,2822
65,20,85,180,525,42
28,100,294,3540,601,1615
28,200,352,4313,827,3344
28,65,245,2410,720,737.3
16,150,322,5700,911,4198
65,45,153,390,700,168
55,150,256,956,625,1000
40,30,166,1040,628,1005
40,100,529,3100,405,518.4
40,50,166,1040,675,1080
40,35,116,585,753,289.2
40,102,332,1950,776,894
40,11,57,260,535,39.36
40,26,334,2154,600,480
40,29,79,292,810,155.5
28,225,294,3540,745,2289
7,400,826,54200,1095,19490
28,30,148,1870,837,672.8
14,15,210,4940,300,422.4
40,19,59,292,650,104
12,80,545,13600,735,5990
14,185,232,5700,1257,6129
55,160,256,956,750,1200
28,170,294,3540,993,2812
32,35,227,1178,400,128
80,12,127,210,400,25.6
40,170,332,1950,823,1263
40,33,144,727,506,97.15
7,400,826,54200,900,13890
40,35,104,716,598,574.1
40,60,118,716,650,624
12,250,815,21100,1230,14130
28,50,118,1270,835,729.6
28,250,561,7080,863,4156
28,110,212,2800,925,2496
28,75,221,2540,797,1326
40,39,104,627,650,520
80,20,169,289,470,60.16
40,45,118,716,600,576
45,13,66,123,400,12.8
28,65,221,2540,824,949.2
7,180,335,17200,1489,10370
28,140,221,2540,980,1981
12,60,200,4700,1575,3656
14,150,232,5700,1168,5095
40,23,116,585,560,215
40,250,529,3100,701,1345
40,18,67,370,625,200
28,55,118,1270,745,572.2
14,150,232,5700,1120,5682
32,20,246,1303,424,141.8
40,65,238,1170,810,466.6
12,250,815,21100,1327,15670
32,35,246,1303,496,335.4
55,25,67,181,600,48
28,235,561,7080,732,3935
14,40,132,3300,1329,1196
28,33,87,1020,641,492.3
28,18,56,690,955,659.2
28,45,118,1270,810,622.1
40,40,116,585,640,245.8
7,200,360,15300,1825,12150
40,24,166,1040,500,800
55,95,256,956,575,736
12,250,754,18600,1350,13450
40,151,334,2154,725,2088
65,35,153,390,594,142.6
32,65,227,1178,444,284.2
40,20,67,370,750,240
32,100,246,1303,844,648.2
40,106,238,1170,783,601.3
28,100,294,3540,941,2599
28,75,148,1870,1029,1389
16,75,200,4400,1000,3822
80,30,127,210,459,29.38
28,100,294,3540,719,2038
28,148,398,5200,1050,3920
7,150,251,10300,1130,7188
65,20,85,180,525,42
40,20,79,292,900,172.8
40,108,166,1040,850,1360
32,35,246,1303,496,389.1
55,286,256,956,750,1200
28,75,398,5200,823,1892
12,250,815,21100,1312,15670
40,219,520,3000,732,1405
28,50,56,690,1030,659.2
28,122,294,3540,771,2448
28,50,77,950,920,588.8
12,50,200,4700,1395,2957
16,250,471,11800,1506,12630
40,23,100,486,575,121.4
12,15,350,9000,854,1058
40,18,57,260,520,39.36
55,25,67,181,600,48
55,20,146,514,675,432
28,30,77,950,650,448
16,100,314,7200,1114,4401
55,125,260,754,600,336
40,30,104,716,600,576
40,150,332,1950,650,873.6
40,33,116,585,660,253.4
40,45,118,716,600,576
14,15,210,4940,300,460.8
28,150,212,2800,925,1997
28,300,596,8900,975,7987
40,69,144,727,550,257.3
40,250,520,3000,651,1332
65,182,576,1400,576,536.5
40,100,332,1950,620,952.3
40,32,116,585,753,289
28,235,561,7080,732,3935
28,80,212,2800,850,1997
28,150,212,2800,950,2432
28,50,77,950,730,599
28,45,77,950,600,460.8
28,275,438,6200,947,4849
7,130,158,6400,1607,5196
40,35,238,1170,590,339.8
28,12,116,585,625,120
55,30,67,181,800,64
14,35,103,2200,925,1248
28,165,398,5200,1127,4981
16,75,314,7200,886,5704
65,125,324,754,600,336
40,11,104,716,450,360
14,345,495,12500,1406,13740
40,30,104,627,650,520
40,33,118,716,600,576
40,33,118,716,500,480
28,40,148,1870,993,1017
28,50,125,1550,730,786.4
40,35,67,370,775,248
28,15,110,1178,450,115.2
14,230,495,12500,852,10750
28,33,116,585,775,297.6
40,12,116,585,672,129
40,39,104,627,650,520
40,12,79,292,738,141.7
65,226,324,754,600,384
8,60,276,13250,817,9846
14,15,210,4940,300,384
55,95,256,956,625,800
55,23,121,314,600,96
12,250,815,21100,1200,14900
55,182,470,1400,518,414.7
40,19,67,370,625,200
14,15,210,4940,300,461.2
7,45,156,9800,300,1843
55,32,67,181,400,32
40,160,332,1950,675,907.2
12,31,200,4700,1035,2285
7,100,158,6400,1670,5196
16,100,314,7200,1227,4398
14,120,495,12500,1138,9326
28,300,352,4313,825,3405
16,120,314,7200,1506,3935
28,50,118,1270,941,742.7
28,200,352,4313,800,2867
28,190,366,5000,970,3476
28,75,228,2940,1026,1828
40,11,59,292,675,108
14,100,208,5000,1063,3656
28,64,118,1270,902,692.7
14,75,232,5700,713,3892
55,59,146,514,750,480
16,80,200,4400,1404,4275
65,35,86,210,480,19.2
40,35,116,585,660,253.4
40,23,100,486,500,105.6
28,95,363,5000,853,1310
40,250,520,3000,651,1332
40,7,59,292,500,80
14,300,495,12500,1382,13110
40,12,116,585,672,129
55,25,73,242,600,96
28,47,123,1500,800,614.4
40,25,100,486,475,52.8
28,274,352,4313,975,3994
28,150,212,2800,900,1894
12,250,815,21100,1132,16660
28,150,212,2800,900,1894
16,120,200,4400,1506,4375
28,225,294,3540,745,2289
55,75,196,505,650,156
12,250,815,21100,937,13210
28,225,294,3540,745,2289
80,50,127,210,459,29.38
55,25,67,181,600,48
7,15,156,9800,400,1843
28,55,123,1500,925,947.2
40,35,104,716,725,696
40,62,238,1170,625,480
28,25,87,1020,902,692.7
55,35,146,514,500,320
40,50,212,1700,580,1114
28,170,294,3540,915,2634
80,11,127,210,400,25.6
32,35,227,1178,593,189.8
40,20,104,716,600,576
14,375,495,12500,1382,13110
28,4,110,1178,225,57.6
40,31,57,260,520,39.36
65,13,86,210,550,22.4
55,106,192,666,777,497.3
16,250,471,11800,1025,11470
14,50,103,2200,980,1121
28,15,125,1200,200,691.2
28,33,116,585,625,240
14,185,232,5700,1257,6175
40,186,389,2640,750,1920
12,90,445,10800,1410,2849
28,15,107,930,800,204.8
7,475,331,13230,1400,14090
28,245,561,7080,745,5046
7,250,331,13230,1400,13060
28,45,118,1270,706,542.2
55,35,146,514,675,432
28,150,212,2800,825,1267
28,245,561,7080,745,5046
28,50,125,1550,730,786.4
40,49,116,585,700,268.8
55,65,135,378,725,174
14,15,210,4940,300,921.6
14,15,210,4940,300,845.6
14,50,103,2200,1100,1151
28,15,116,585,625,240
40,150,389,2640,725,1856
28,65,77,950,730,599
32,35,227,1178,444,213.1
12,80,445,10800,945,5299
80,29,169,289,625,80
7,150,251,10300,1035,5829
65,140,324,754,675,432.1
40,25,67,370,625,200
28,195,294,3540,1006,3250
28,15,110,1178,497,127.2
40,127,255,1700,775,1488
14,75,123,3000,1090,2150
40,150,255,1700,840,1344
90,520,484,681,600,345.6
40,75,332,1950,535,616.3
14,47,132,3300,1266,1894
40,29,79,292,810,155.5
40,35,238,1170,525,302.4
40,15,116,585,660,253.4
12,125,284,6600,1530,5027
40,35,238,1170,675,388.8
40,25,116,585,672,258
28,45,148,1870,902,1155
